financial_instrument,current_price,percentage_change,open,high,low,volume
ASHOKA WHITEOAK EMERG. MARKTS. TRUST 1P,120.0,10.41,119.0,120.0,119.0,53686
BAILLIE GIFFORD EU. GROWTH TRUST 2.5P,86.4,11.1,86.5,86.8,85.9,46614
AVATION ORD 1P,172.0,1.5,168.5,172.0,168.5,45914
ASHMORE GRP. ORD 0.01P,177.0,12.0,180.6,185.1,176.5,45660
AFRICAN PIONEER ORD NPV,1.73,8.12,1.5,1.73,1.5,44495
APTITUDE SOFTWARE GRP. ORD 7 1/3P,340.0,0.0,345.0,350.0,339.0,39889
ABRDN EQUITY INCOME TRUST ORD 25P,317.0,10.12,318.0,318.0,316.0,39245
ALFA FINANCIAL SOFTWARE HOLDINGS 0.1P,221.0,0.0,219.5,222.1,217.5,33203
AURORA INVESTMENT TRUST ORD 25P,235.0,11.47,241.0,241.0,235.0,32929
ASOS ORD 3.5P,359.2,1.0,356.0,363.0,337.4,31183
BAILLIE GIFFORD UK GROWTH TRUST ORD 25P,175.0,11.1,175.3,177.0,175.0,30876
AO WORLD ORD 0.25P,104.7,12.3,104.0,108.6,103.6,29463
ADRIATIC METALS ORD 1.3355P,196.2,11.6,200.5,204.0,196.0,27239
AJ BELL ORD GBP0.000125,458.5,11.1,462.0,462.0,457.5,25804
ABERF GEARED ORD 1P,84.5,11.9,84.5,84.5,84.5,25447
AVI JAPAN OPPORTUNITY TRUST ORD 1P,138.2,1.4,138.3,138.3,136.0,24562
ABRDN ASIAN INCOME FUND LIMITED ORD NPV,219.0,11.35,220.0,220.0,216.0,21799
ABERF GEARED Z ZDP 1P,106.5,0.0,108.7,108.7,106.5,21747
ANGLO-EASTERN PLANTATIONS ORD 25P,702.0,0.29,698.0,702.0,688.0,19480
3I INFRASTRUCTURE ORD NPV,336.5,0.0,336.0,336.5,335.0,17591
ALLIANCE WITAN ORD 2.5P,1260.0,10.63,1264.0,1270.0,1258.0,15796
ABRDN NEW INDIA INVEST TRUST ORD 25P,762.0,10.78,768.0,774.0,762.0,15266
AEW UK REIT ORD GBP0.01,94.5,11.3,93.1,96.0,93.1,14377
AIQ LIMITED ORD GBP0.01 (DI),3.0,0.0,4.1,4.1,3.0,12097
4IMPRINT GRP. ORD 38 6/13P,5120.0,15.88,5380.0,5380.0,4780.0,11916
ASIA DRAGON TRUST ORD 20P,435.0,11.58,433.0,437.0,433.0,11414
AUCTION TECHNOLOGY GRP. ORD 0.01P,454.5,11.8,464.0,464.0,454.5,11402
AQUILA EUROPEAN RENEWABLES ORD EUR0.01,0.65,12.99,0.65,0.65,0.65,10400
ALTYNGOLD ORD 10P,223.0,13.53,240.0,240.0,214.0,10249
AQUILA EU. RENEWABLES ORD EUR0.01 (GBP),54.2,12.7,57.3,57.3,54.2,10076
ATRATO ONSITE ENERGY ORD GBP0.01,77.6,10.4,77.2,77.6,77.2,9884
ATHELNEY TRUST ORD 25P,170.0,0.0,170.0,170.0,170.0,9727
ALPHA GRP. INTERNATIONAL ORD 0.2P,2260.0,13.0,2320.0,2325.0,2240.0,9649
ABRDN UK SMALL ORD 25P,500.0,11.0,500.0,505.0,498.0,8574
ALKEMY CAPITAL INVESTMENTS ORD GBP0.02,101.8,13.0,105.0,110.0,100.0,7736
APAX GLOBAL ALPHA LIMITED ORD NPV,143.2,11.1,142.4,143.2,142.4,7517
ARTEMIS ALPHA TRUST ORD 1P,374.0,12.3,374.0,394.0,372.0,7096
AMATI AIM VCT ORD 5P,75.0,10.7,75.0,75.0,75.0,4993
ALLIANZ TECHNOLOGY TRUST ORD 2.5P,394.0,0.3,396.0,396.0,393.0,4778
AMGEN INC AMGEN ORD (CDI),328.0,0.0,325.9,328.0,323.5,4332
ABRDN ASIA FOCUS ORD 5P,282.0,10.8,282.0,283.0,281.0,4294
ANEMOI INTL. LTD ORD USD0.001 (DI),0.351,112.25,0.351,0.351,0.351,4074
AVIVA 8 3/4% CUM IRRD PRF 1,140.0,1.08,140.0,140.0,134.0,3602
AVI GLOBAL TRUST ORD 2P,236.0,10.6,236.0,236.5,236.0,3384
AVON TECHNOLOGIES ORD 1,1252.0,10.95,1248.0,1258.0,1240.0,3285
ABERFORTH SMALLER COMPANIES TRUST 1P,1444.0,10.14,1446.0,1448.0,1444.0,1865
AQUILA ENERGY EFFICIENCY TRUST GBP0.01,51.9,0.2,51.0,51.9,51.0,1509
AMAZON.COM INC AMAZON COM ORD (CDI),206.5,6.2,206.9,207.0,206.1,1354
ALIBABA GRP. H 0HCI,92.8,12.6,95.5,95.7,92.7,1292
ALPHABET INC ALPHABET CLASS A (CDI),174.7,12.6,180.3,180.5,174.7,1198
APPLE INC APPLE ORD (CDI),224.0,0.52,224.0,224.0,223.0,1096
AIB GRP. ORD EUR0.625 (CDI),446.0,0.3,447.5,450.0,446.0,936
ANHEUSER BUSCH 0A22,57.1,0.0,57.2,57.2,57.0,584
ARGENT BIOPHARMA LIMITED ORD NPV (DI),17.0,3.0,17.0,17.0,15.7,583
BAIDU ADR REP 1 0HL1,86.0,153.52,88.0,88.0,86.0,579
ALPHABET INC ALPHABET CLASS C (CDI),181.5,0.3,181.8,182.1,181.5,337
ASML HOLDING AD 0M42,678.0,2.13,671.0,678.0,669.0,326
ALPHA REAL TRUST LIMITED ORD NPV,115.0,1.77,115.0,115.0,115.0,207
AT&T INC. AT&T ORD (CDI),22.42,0.18,22.36,22.42,22.36,169
ASA INTERNATIONAL GRP. ORD GBP1,67.0,13.6,69.4,69.4,67.0,49
BAILLIE GIFFORD JAPAN TRUST ORD 5P,707.0,12.35,707.0,707.0,707.0,37
ABBOTT LABORATORIES ORD (CDI),116.9,10.2,116.9,116.9,116.9,8
ACG METALS LIMITED CLS A ORD NPV (DI),5.0,11.96,5.0,5.0,5.0,6
ALBION CROWN VCT ORD 1P,29.7,0.0,29.7,29.7,29.7,1
ALINA HOLDINGS ORD 1P,8.0,0.0,8.0,8.0,8.0,1
AJAX RESOURCES ORD 1P,3.0,0.0,3.0,3.0,3.0,1
ACG METALS LIMITED WTS NPV (DI),0.375,0.0,0.375,0.375,0.375,1
ACCELER8 VENTURES ORD GBP0.01,90.0,0.0,90.0,90.0,90.0,1
AECI LD 5 1/2% CUM PRF R2,65.75,0.0,65.75,65.75,65.75,1
AFARAK GRP. ORD NPV (DI),20.0,0.0,20.0,20.0,20.0,1
ALT RESOURCES ORD GBP0.002,1.0,0.0,1.0,1.0,1.0,1
ALTERNATIVE LIQUIDITY FUND LTD. USD0.01,0.04,0.0,0.04,0.04,0.04,1
ALBION DEVELOPMENT VCT ORD 1P,86.0,0.0,86.0,86.0,86.0,1
ALBION ENTERPRISE VCT ORD 1P,114.0,0.0,114.0,114.0,114.0,1
ALBION TECHNOLOGY & GENERAL VCT ORD 1P,71.5,0.0,71.5,71.5,71.5,1
ALBION KAY VCT ORD 1P,19.2,0.0,19.2,19.2,19.2,1
ALBION VENTURE CAPITAL TRUST ORD 1P,41.6,0.0,41.6,41.6,41.6,1
AFRICA OPPORTUNITY FUND LTD. USD0.01,0.62,0.0,0.62,0.62,0.62,1
ASIA STRATEGIC HOLDINGS LTD. NPV (DI),4.25,0.0,4.25,4.25,4.25,1
ASHINGTON INNOVATION ORD GBP0.01,0.75,0.0,0.75,0.75,0.75,1
ASEANA PROPERTIES LIMITED ORD USD0.05,0.0925,0.0,0.0925,0.0925,0.0925,1
AQUILA EN ORD GBP0.01 (EUR),0.65,0.0,0.65,0.65,0.65,1
AMICORP FS (UK) ORD USD0.001,1.5,0.0,1.5,1.5,1.5,1
ATERIAN ORD 10P,49.0,0.0,49.0,49.0,49.0,1
AURA RENEWABLE ACQUISITIONS ORD 1P,4.25,0.0,4.25,4.25,4.25,1
AVATION WTS 31/10/26,55.0,0.0,55.0,55.0,55.0,1
